INSERT INTO `menu` (`id`, `name`, `cost`, `take_away_cost`, `description`, `image`, `cat_id`, `is_combo`, `isdelete`) VALUES
(1, 'menu-1', 26000, 21000, '', ' ', 1, 0, 0),
(2, 'menu-2', 30000, 24000, '', ' ', 1, 0, 0),
(3, 'menu-3', 30000, 24000, '', ' ', 1, 0, 0),
(4, 'menu-4', 26000, 21000, '', ' ', 1, 0, 0),
(5, 'menu-5', 30000, 24000, '', ' ', 1, 0, 0),
(6, 'menu-6', 30000, 24000, '', ' ', 2, 0, 0),
(7, 'menu-7', 30000, 24000, '', ' ', 2, 0, 0),
(8, 'menu-8', 30000, 24000, '', ' ', 2, 0, 0),
(9, 'menu-9', 30000, 24000, '', ' ', 2, 0, 0),
(10, 'menu-10', 30000, 24000, '', ' ', 2, 0, 0),
(11, 'menu-11', 35000, 28000, '', ' ', 2, NULL, 0),
(12, 'menu-12', 35000, 28000, '', ' ', 2, 0, 0),
(13, 'menu-13', 35000, 28000, '', ' ', 2, 0, 0),
(14, 'menu-14', 40000, 32000, '', ' ', 3, 0, 0),
(15, 'menu-15', 35000, 28000, '', ' ', 3, 0, 0),
(16, 'menu-16', 30000, 24000, '', ' ', 3, 0, 0),
(17, 'menu-17', 40000, 32000, '', ' ', 3, 0, 0),
(18, 'menu-18', 30000, 24000, '', ' ', 3, 0, 0),
(19, 'menu-19', 30000, 24000, '', ' ', 3, NULL, 1),
(20, 'menu-20', 35000, 28000, '', ' ', 3, 0, 0),
(21, 'menu-21', 32000, 26000, '', ' ', 4, 0, 0),
(22, 'menu-22', 32000, 26000, '', ' ', 4, 0, 0),
(23, 'menu-23', 32000, 26000, '', ' ', 4, 0, 0),
(24, 'menu-24', 32000, 26000, '', ' ', 4, 0, 0),
(25, 'menu-25', 32000, 26000, '', ' ', 4, NULL, 1),
(26, 'menu-26', 32000, 26000, '', ' ', 4, 0, 0),
(27, 'menu-27', 32000, 26000, '', ' ', 4, 0, 0),
(28, 'menu-28', 32000, 26000, '', ' ', 4, 0, 0),
(29, 'menu-29', 32000, 26000, '', ' ', 4, 0, 0),
(30, 'menu-30', 32000, 26000, '', ' ', 4, 0, 0),
(31, 'menu-31', 38000, 32000, '', ' ', 5, 0, 0),
(32, 'menu-32', 38000, 32000, '', ' ', 5, 0, 0),
(33, 'menu-33', 40000, 32000, '', ' ', 5, 0, 0),
(34, 'menu-34', 38000, 32000, '', ' ', 5, 0, 0),
(35, 'menu-35', 40000, 34000, '', ' ', 5, 0, 0),
(36, 'menu-36', 38000, 32000, '', ' ', 5, 0, 0),
(37, 'menu-37', 38000, 32000, '', ' ', 5, 0, 0),
(38, 'menu-38', 40000, 34000, '', ' ', 5, 0, 0),
(39, 'menu-39', 42000, 36000, '', ' ', 6, 0, 0),
(40, 'menu-40', 38000, 32000, '', ' ', 6, 0, 0),
(41, 'menu-41', 38000, 32000, '', ' ', 6, 0, 0),
(42, 'menu-42', 38000, 32000, '', ' ', 6, 0, 0),
(43, 'menu-43', 35000, 0, '', ' ', 7, NULL, 0),
(44, 'menu-44', 45000, 0, '', ' ', 7, NULL, 0),
(45, 'menu-45', 40000, 0, '', ' ', 7, NULL, 0),
(46, 'menu-46', 45000, 0, '', ' ', 7, 0, 0),
(47, 'menu-47', 35000, 0, '', ' ', 7, NULL, 0),
(48, 'menu-48', 35000, 0, '', ' ', 7, NULL, 0),
(49, 'menu-49', 35000, 0, '', ' ', 7, NULL, 1),
(50, 'menu-50', 20000, 0, '', ' ', 7, NULL, 1),
(51, 'menu-51', 2000, 0, '', ' ', 8, NULL, 0),
(52, 'menu-52', 25000, 25000, '', ' ', 7, NULL, 0),
(53, 'menu-53', 38000, 38000, '', ' ', 2, 0, 0),
(54, 'menu-54', 30000, 0, '', ' ', 7, 0, 0),
(55, 'menu-55', 30000, 24000, '', ' ', 3, 0, 0),
(56, 'menu-56', 18000, 0, '', ' ', 7, NULL, 0),
(57, 'menu-57', 30000, 30000, '', ' ', 7, 0, 1),
(58, 'menu-58', 30000, 30000, '', ' ', 1, 0, 1),
(59, 'menu-59', 25000, 25000, '', ' ', 1, 0, 1),
(60, 'menu-60', 25000, 20000, '', ' ', 7, 0, 1),
(61, 'menu-61', 25000, 25000, '', ' ', 7, 0, 1),
(62, 'menu-62', 25000, 25000, '', ' ', 7, 0, 1),
(63, 'menu-63', 25000, 25000, '', ' ', 8, 0, 1),
(64, 'menu-64', 30000, 30000, '', ' ', 8, 0, 1),
(65, 'menu-65', 30000, 30000, '', ' ', 1, 0, 1),
(66, 'menu-66', 25000, 25000, '', ' ', 1, 0, 1),
(67, 'menu-67', 25000, 25000, '', ' ', 1, 0, 1),
(73, 'menu-73', 30000, 30000, '', ' ', 7, 0, 1),
(74, 'menu-74', 35000, 35000, '', ' ', 3, 0, 1),
(75, 'menu-75', 30000, 30000, '', ' ', 7, 0, 1),
(76, 'menu-76', 30000, 30000, '', ' ', 7, 0, 1),
(77, 'menu-77', 30000, 30000, '', ' ', 7, 0, 1),
(78, 'menu-78', 28000, 28000, '', ' ', 2, 0, 1),
(79, 'menu-79', 32000, 32000, '', ' ', 1, 0, 1),
(80, 'menu-80', 30000, 30000, '', ' ', 7, 0, 1),
(81, 'menu-81', 30000, 24000, '', ' ', 2, 0, 0),
(82, 'menu-82', 30000, 24000, '', ' ', 1, NULL, 1),
(83, 'menu-83', 38000, 32000, '', ' ', 5, 0, 0),
(84, 'menu-84', 38000, 32000, '', ' ', 5, 0, 0),
(85, 'menu-85', 35000, 29000, '', ' ', 5, 0, 0),
(86, 'menu-86', 35000, 29000, '', ' ', 5, 0, 0),
(87, 'menu-87', 35000, 0, '', ' ', 7, NULL, 0),
(88, 'menu-88', 35000, 0, '', ' ', 7, NULL, 0),
(89, 'menu-89', 40000, 0, '', ' ', 7, NULL, 0),
(90, 'menu-90', 20000, 0, '', ' ', 7, NULL, 0),
(91, 'menu-91', 20000, 0, '', ' ', 7, 0, 0),
(92, 'menu-92', 10000, 10000, '', ' ', 1, 0, 1),
(93, 'menu-93', 40000, 40000, '', ' ', 1, 0, 1),
(94, 'menu-94', 42000, 42000, '', ' ', 7, 0, 1),
(95, 'menu-95', 42000, 42000, '', ' ', 7, 0, 1),
(96, 'menu-96', 10000, 10000, '', ' ', 8, 0, 1),
(97, 'menu-97', 42000, 42000, '', ' ', 7, 0, 1),
(98, 'menu-98', 42000, 42000, '', ' ', 7, 0, 1),
(99, 'menu-99', 42000, 42000, '', ' ', 7, 0, 1),
(100, 'menu-100', 42000, 42000, '', ' ', 7, 0, 1),
(101, 'menu-101', 42000, 42000, '', ' ', 7, 0, 1),
(102, 'menu-102', 32000, 32000, '', ' ', 8, 0, 1),
(103, 'menu-103', 42000, 42000, '', ' ', 8, 0, 1),
(104, 'menu-104', 28000, 28000, '', ' ', 2, 0, 1),
(105, 'menu-105', 20000, 20000, '', ' ', 8, 0, 1),
(106, 'menu-106', 30, 30, '', ' ', 2, 0, 1),
(107, 'menu-107', 30000, 30000, '', ' ', 2, 0, 1),
(108, 'menu-108', 15000, 15000, '', ' ', 7, 0, 1),
(111, 'menu-111', 10, 10, '', ' ', 1, 0, 1),
(117, 'menu-117', 28000, 28000, '', ' ', 2, 0, 1),
(118, 'menu-118', 26000, 26000, '', ' ', 1, 0, 1),
(119, 'menu-119', 12000, 12000, '', ' ', 1, 0, 1),
(120, 'menu-120', 28000, 28000, '', ' ', 2, NULL, 0),
(121, 'menu-121', 26000, 26000, '', ' ', 1, 0, 0),
(122, 'menu-122', 5000, 5000, '', ' ', 8, 0, 1),
(123, 'menu-123', 40000, 40000, '', ' ', 8, 0, 1),
(124, 'menu-124', 40000, 40000, '', ' ', 8, 0, 1),
(125, 'menu-125', 25000, 25000, '', ' ', 6, 0, 1),
(126, 'menu-126', 32000, 32000, '', ' ', 8, 0, 1),
(127, 'menu-127', 77000, 77000, '', ' ', 9, 0, 0),
(128, 'menu-128', 30000, 30000, '', ' ', 8, 0, 0),
(129, 'menu-129', 50000, 50000, '', ' ', 8, 0, 1),
(130, 'menu-130', 72000, 72000, '', ' ', 9, NULL, 0),
(131, 'menu-131', 120000, 120000, '', ' ', 9, 0, 0),
(132, 'menu-132', 79000, 79000, '', ' ', 9, NULL, 0),
(133, 'menu-133', 84000, 84000, '', ' ', 9, NULL, 0),
(134, 'menu-134', 95000, 95000, '', ' ', 9, NULL, 0),
(135, 'menu-135', 30000, 30000, '', ' ', 1, 0, 1),
(136, 'menu-136', 40000, 40000, '', ' ', 1, 0, 1),
(137, 'menu-137', 40000, 40000, '', ' ', 7, 0, 1),
(138, 'menu-138', 5000, 5000, '', ' ', 8, 0, 1),
(139, 'menu-139', 30000, 30000, '', ' ', 10, NULL, 0),
(140, 'menu-140', 25000, 25000, '', ' ', 10, 0, 0),
(141, 'menu-141', 8000, 8000, '', ' ', 10, NULL, 0),
(142, 'menu-142', 25000, 25000, '', ' ', 10, 0, 0),
(143, 'menu-143', 25000, 25000, '', ' ', 10, NULL, 0),
(144, 'menu-144', 25000, 25000, '', ' ', 10, NULL, 0),
(145, 'menu-145', 25000, 25000, '', ' ', 10, NULL, 0),
(146, 'menu-146', 25000, 25000, '', ' ', 10, NULL, 0),
(147, 'menu-147', 25000, 25000, '', ' ', 10, NULL, 0),
(148, 'menu-148', 50000, 50000, '', ' ', 10, NULL, 0),
(149, 'menu-149', 85000, 85000, '', ' ', 10, 0, 0),
(150, 'menu-150', 60000, 60000, '', ' ', 10, NULL, 0),
(151, 'menu-151', 50000, 50000, '', ' ', 10, 0, 0),
(152, 'menu-152', 25000, 25000, '', ' ', 10, NULL, 0),
(153, 'menu-153', 75000, 75000, '', ' ', 10, NULL, 0),
(154, 'menu-154', 30000, 30000, '', ' ', 10, NULL, 0),
(155, 'menu-155', 10000, 10000, '', ' ', 10, 0, 0),
(156, 'menu-156', 40000, 40000, '', ' ', 10, NULL, 0),
(157, 'menu-157', 10000, 10000, '', ' ', 8, 0, 1),
(158, 'menu-158', 10000, 10000, '', ' ', 1, 0, 1),
(159, 'menu-159', 50000, 50000, '', ' ', 10, NULL, 0),
(160, 'menu-160', 95000, 95000, '', ' ', 8, 0, 1),
(161, 'menu-161', 40000, 40000, '', ' ', 5, 0, 1),
(162, 'menu-162', 30000, 30000, '', ' ', 8, 0, 1),
(163, 'menu-163', 40000, 40000, '', ' ', 1, 0, 1),
(164, 'menu-164', 40000, 40000, '', ' ', 1, 0, 1),
(165, 'menu-165', 20000, 20000, '', ' ', 1, 0, 1),
(166, 'menu-166', 5000, 5000, '', ' ', 8, 0, 1),
(167, 'menu-167', 8000, 8000, '', ' ', 1, 0, 1),
(168, 'menu-168', 0, 0, '', ' ', 1, 0, 1),
(169, 'menu-169', 26000, 26000, '', ' ', 2, 0, 1),
(170, 'menu-170', 26000, 26000, '', ' ', 6, 0, 1),
(171, 'menu-171', 175000, 175000, '', ' ', 1, 0, 0),
(172, 'menu-172', 26000, 26000, '', ' ', 6, 0, 1),
(173, 'menu-173', 26000, 26000, '', ' ', 7, 0, 0),
(174, 'menu-174', 26000, 26000, '', ' ', 2, NULL, 0),
(175, 'menu-175', 5000, 5000, '', ' ', 1, 0, 1),
(176, 'menu-176', 0, 0, '', ' ', 1, 0, 1),
(177, 'menu-177', 20000, 20000, '', ' ', 1, 0, 1),
(178, 'menu-178', 7000, 7000, '', ' ', 1, 0, 1),
(179, 'menu-179', 5000, 5000, '', ' ', 1, 0, 1),
(180, 'menu-180', 10000, 10000, '', ' ', 8, 0, 1),
(181, 'menu-181', 15000, 15000, '', ' ', 1, 0, 1),
(182, 'menu-182', 20000, 20000, '', ' ', 1, 0, 1),
